"0","HILUX<- autos %>% filter(tipo==""HILUX""  & b==""4X2"")"
"0","HILUX<- HILUX %>%  separate(c, into= c(""c"",""d"",""e""), sep="" "",extra = 'merge')"
"0","HILUX<- HILUX %>% unite(col = nombre, c,d,sep="" "")"
"0","HILUX<- HILUX %>% unite(col = hola,nombre,e,sep = ""-"")"
"0","HILUX <- HILUX %>% mutate(srv=case_when(str_detect(string = HILUX$hola, pattern = ""SRV"")==TRUE & MODELO_A<=2016~1,"
"0","                                        str_detect(string = HILUX$hola, pattern = ""SRX"")==TRUE & MODELO_A>2016 ~1,"
"0","                                        str_detect(string = HILUX$hola, pattern = ""SRV"")==TRUE & MODELO_A==2021 ~1,"
"0","                                           TRUE~0))"
"0",""
"0",""
"0","HILUX<- HILUX %>% filter(srv==1) %>% arrange(-MODELO_A)"
"0",""
"0","HILUX %>% group_by(MODELO_A) %>% summarise(max(VALUACION), min(VALUACION)) "
