"0","autos<- read.csv(""objeto_automovil_2.csv"", header=T, sep="","", dec="","")"
"0","autos<- autos %>% separate(MODELO,into = c(""a"",""b"",""c"",""d"",""e"",""f"",""g"", ""h"", ""i"", ""j"", ""k"", ""l"", ""m"", ""n"", ""o""), sep = "" "")"
"2","Warning:"
"2"," Expected 15 pieces. Missing pieces filled with `NA` in 61737 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...].
"
"0","autos<- autos %>% mutate(tipo=case_when(a==""NUEVO"" ~ str_c(a,b, sep="" ""),"
"0","                                   TRUE ~ a))"
"0","autos<- autos %>% mutate(pondera=1)"
"0",""
"0","autos<- autos %>% mutate(dni=substr(x =RAZSOC,start = 3,stop = 10),"
"0","                         primercu=substr(x=RAZSOC, start = 0, stop=2),"
"0","                         verif=substr(x=RAZSOC, start = 11, stop=11))"
"0","autos$TIPO[str_detect(string = autos$TIPO,pattern = ""PICK"")]<-""PICK UP"""
"0",""
"0","autos$TIPO[str_detect(string=autos$TIPO, pattern = ""SEDAN 5"")]<-""SEDAN 5 PUERTAS"""
"0","autos$TIPO[str_detect(string=autos$TIPO, pattern = ""5EDAN"")]<-""SEDAN 5 PUERTAS"""
"0","autos$TIPO[str_detect(string=autos$TIPO, pattern = ""5 PUERTAS"")]<-""SEDAN 5 PUERTAS"""
"0","autos$TIPO[str_detect(string=autos$TIPO, pattern = ""SEDAN5"")]<-""SEDAN 5 PUERTAS"""
"0",""
"0","autos$TIPO[str_detect(string=autos$TIPO, pattern = ""SEDAN 4"")]<-""SEDAN 4 PUERTAS"""
"0","autos$TIPO[str_detect(string=autos$TIPO, pattern = ""SAEDAN 4"")]<-""SEDAN 4 PUERTAS"""
"0",""
"0","autos$TIPO[str_detect(string=autos$TIPO, pattern = ""SEDAN 2"")]<-""SEDAN 2 PUERTAS"""
"0",""
"0","autos$TIPO[str_detect(string=autos$TIPO, pattern = ""SETAS 3"")]<-""SEDAN 3 PUERTAS"""
"0",""
"0",""
"0","autos<- autos %>% mutate(sexo=case_when(primercu==""20""~""Hombres"","
"0","                                        primercu==""27""~ ""Mujeres"","
"0","                                        primercu%in%c(""30"",""33"", ""34"") ~""Empresa"","
"0","                                        primercu==""23"" & verif==""9"" ~ ""Hombres"","
"0","                                        primercu==""23"" & verif ==""4"" ~ ""Mujeres"","
"0","                                        TRUE ~ ""Indefinido""))"
"0","autos<- autos %>% filter(sexo%in%c(""Hombres"", ""Mujeres""))"
"0",""
"0","#write.csv( autos,""autos.csv"")"
