"0","prius<- autos %>% filter(tipo==""PRIUS"")"
"0","COROLLA<- autos %>% filter(tipo==""COROLLA"" & b==""HV"")"
"0",""
"0","rav<- autos %>% filter(tipo%in%c(""RAV"", ""RAV4"") & b==""HV"")"
"0",""
"0","toyotahibrido<-autos %>% filter(b==""HV"")"
"0",""
"0","mondeo<-autos %>% filter(tipo==""MONDEO"" & b==""HIBRIDO"")"
"0",""
"0","rangerover<- autos %>% filter(MARCA==""LAND ROVER"" & c==""EVOQUE"")"
"0",""
"0","hibridos<- bind_rows(toyotahibrido,mondeo,rangerover)"
"0","# write.csv(hibridos, ""hibridos.csv"")"
